id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tax_slab,tax.slab,model_tax_slab,base.group_user,1,1,1,1
access_tax_slab_line,tax.slab.line,model_tax_slab_line,base.group_user,1,1,1,1
access_deduction_description,deduction.description,model_deduction_description,base.group_user,1,1,1,1
access_tds_history,tds.history,model_tds_history,,1,1,1,1
access_tds_section,tds.section,model_tds_section,,1,1,1,1
access_tds_section_scheme,tds.section.scheme,model_tds_section_scheme,,1,1,1,1
access_month_wise_tds,month.wise.tds,model_month_wise_tds,,1,1,1,1
access_hr_tds,hr.tds,model_hr_tds,,1,1,1,1
access_tds_challan,hr.tds.challan,model_tds_challan,,1,1,1,1
access_salary_increment_line,salary.increment.line,model_salary_increment_line,base.group_user,1,1,1,1
access_other_income_line,other.income.line,model_other_income_line,base.group_user,1,1,1,1
access_rent_payment_line,rent.payment.line,model_rent_payment_line,base.group_user,1,1,1,1
access_tax_slab_help_link,tax.slab.help.link,model_tax_slab_help_link,base.group_user,1,1,1,1
access_contract_renewal_wizard,contract.renewal.wizard,model_contract_renewal_wizard,base.group_user,1,1,1,1
access_salary_sheet_report_wizard,salary.sheet.report.wizard,model_salary_sheet_report_wizard,base.group_user,1,1,1,1
access_employee_salary_sheet_wizard,employee.salary.sheet.wizard,model_employee_salary_sheet_wizard,base.group_user,1,1,1,1
access_tds_return_xlsx_wizard,tds.return.xlsx.wizard,model_tds_return_xlsx_wizard,base.group_user,1,1,1,1
access_tds_24q_template_xlsx_wizard,tds.24q.template.xlsx.wizard,model_tds_24q_template_xlsx_wizard,base.group_user,1,1,1,1
access_hr_contract_new_wizard,hr.contract.new.wizard,model_hr_contract_new_wizard,base.group_user,1,1,1,1
access_hr_tds_paid_period,hr.tds.paid.period,model_hr_tds_paid_period,base.group_user,1,1,1,1
access_hr_tds_paid_period_wizard,hr.tds.paid.period.wizard,model_hr_tds_paid_period_wizard,base.group_user,1,1,1,1
access_hr_tds_paid_month,hr.tds.paid.month,model_hr_tds_paid_month,base.group_user,1,1,1,1
access_hr_tds_paid_period_wizard_line,hr.tds.paid.period.wizard.line,model_hr_tds_paid_period_wizard_line,base.group_user,1,1,1,1
access_tds_regime_comparison_wizard,tds.regime.comparison.wizard,model_tds_regime_comparison_wizard,base.group_user,1,1,1,0
access_tds_challan_line,tds.challan.line,model_tds_challan_line,base.group_user,1,1,1,1
access_tds_challan_upload_wizard,tds.challan.upload.wizard,model_tds_challan_upload_wizard,base.group_user,1,1,1,1
access_salary_sheet_report_line,salary.sheet.report.line,model_salary_sheet_report_line,base.group_user,1,0,1,0